2026-06-26 00:51:08 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-06-26 00:51:08 | [32mINFO[0m | app | main_new.py:43 | lifespan() | 🚀 Démarrage de l'application...
2026-06-26 06:29:23 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-06-26 06:29:23 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/recent
2026-06-26 06:29:23 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-06-26 06:29:26 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/recent [200] 2.244s
2026-06-26 06:29:26 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 2.262s
2026-06-26 06:29:26 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 2.251s
2026-06-26 06:30:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 06:30:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 06:30:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.115s
2026-06-26 06:30:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.042s
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/favorites
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/7
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/reviews/products/7
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/favorites [200] 0.059s
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/7 [200] 0.193s
2026-06-26 06:30:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/reviews/products/7 [200] 0.194s
2026-06-26 06:30:32 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-26 06:30:32 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-26 06:30:32 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.134s
2026-06-26 06:30:32 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.132s
2026-06-26 06:30:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/1/messages
2026-06-26 06:30:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/1
2026-06-26 06:30:55 | [33mWARNING[0m | app | exception_middleware.py:105 | business_rule_handler() | Règle métier violée: Vous ne faites pas partie de cette conversation
2026-06-26 06:30:55 | [33mWARNING[0m | app | exception_middleware.py:105 | business_rule_handler() | Règle métier violée: Vous ne faites pas partie de cette conversation
2026-06-26 06:30:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations/1/messages [400] 0.055s
2026-06-26 06:30:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations/1 [400] 0.052s
2026-06-26 06:33:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-26 06:33:22 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-26 06:33:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.015s
2026-06-26 06:33:22 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.105s
2026-06-26 06:33:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-26 06:33:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-26 06:33:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.071s
2026-06-26 06:33:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.066s
2026-06-26 06:33:34 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-26 06:33:34 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-26 06:33:34 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.087s
2026-06-26 06:33:34 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.049s
2026-06-26 06:33:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/1/messages
2026-06-26 06:33:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/1
2026-06-26 06:33:55 | [33mWARNING[0m | app | exception_middleware.py:105 | business_rule_handler() | Règle métier violée: Vous ne faites pas partie de cette conversation
