2026-07-14 14:28:02 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:28:31 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:29:53 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:30:12 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:30:30 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:31:15 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:31:16 | [32mINFO[0m | app | order_service.py:133 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 14:31:16 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 14:31:16 | [32mINFO[0m | app | order_service.py:397 | update_order_status() | Statut commande 4: OrderStatus.PENDING -> OrderStatus.CONFIRMED
2026-07-14 14:31:16 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 2: Commande confirmée
2026-07-14 14:31:16 | [32mINFO[0m | app | order_service.py:499 | cancel_order() | Commande 4 annulée
2026-07-14 14:31:16 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 2: Commande annulée
2026-07-14 14:31:31 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:31:31 | [32mINFO[0m | app | order_service.py:133 | create_order_from_cart() | 1 commande(s) créée(s) pour utilisateur 2
2026-07-14 14:31:31 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 1: Nouvelle commande reçue
2026-07-14 14:31:31 | [32mINFO[0m | app | order_service.py:397 | update_order_status() | Statut commande 5: OrderStatus.PENDING -> OrderStatus.CONFIRMED
2026-07-14 14:31:31 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 2: Commande confirmée
2026-07-14 14:31:31 | [32mINFO[0m | app | order_service.py:499 | cancel_order() | Commande 5 annulée
2026-07-14 14:31:31 | [32mINFO[0m | app | notification_service.py:129 | create_notification() | Notification créée pour user 2: Commande annulée
2026-07-14 14:32:56 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:42:02 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:42:37 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:48:34 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-14 14:48:53 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
